gene_id,gene_symbol,name,in_manning,in_kinmap,in_uniprot_kinasedomain,in_IDG_darkkinases,n_pubmed_citations_2013to2018,pharos_designation
6794,STK11,serine/threonine kinase 11,TRUE,TRUE,TRUE,FALSE,782,Tchem
6795,AURKC,aurora kinase C,TRUE,TRUE,TRUE,FALSE,45,Tchem
6850,SYK,spleen associated tyrosine kinase,TRUE,TRUE,TRUE,FALSE,1356,Tchem
6872,TAF1,TATA-box binding protein associated factor 1,TRUE,TRUE,TRUE,FALSE,72,Tbio
6885,MAP3K7,mitogen-activated protein kinase kinase kinase 7,TRUE,TRUE,TRUE,FALSE,79,Tchem
7006,TEC,tec protein tyrosine kinase,TRUE,TRUE,TRUE,FALSE,1190,Tchem
7010,TEK,TEK receptor tyrosine kinase,TRUE,TRUE,TRUE,FALSE,443,Tclin
7016,TESK1,testis associated actin remodelling kinase 1,TRUE,TRUE,TRUE,TRUE,10,Tbio
7046,TGFBR1,transforming growth factor beta receptor 1,TRUE,TRUE,TRUE,FALSE,296,Tchem
7048,TGFBR2,transforming growth factor beta receptor 2,TRUE,TRUE,TRUE,FALSE,423,Tchem
7075,TIE1,tyrosine kinase with immunoglobulin like and EGF like domains 1,TRUE,TRUE,TRUE,FALSE,70,Tchem
7204,TRIO,trio Rho guanine nucleotide exchange factor,TRUE,TRUE,TRUE,FALSE,1106,Tbio
7272,TTK,TTK protein kinase,TRUE,TRUE,TRUE,FALSE,703,Tchem
7273,TTN,titin,TRUE,TRUE,TRUE,FALSE,414,Tbio
7294,TXK,TXK tyrosine kinase,TRUE,TRUE,TRUE,FALSE,13,Tchem
7297,TYK2,tyrosine kinase 2,TRUE,TRUE,TRUE,FALSE,291,Tclin
7301,TYRO3,TYRO3 protein tyrosine kinase,TRUE,TRUE,TRUE,FALSE,188,Tchem
7443,VRK1,vaccinia related kinase 1,TRUE,TRUE,TRUE,FALSE,58,Tbio
7444,VRK2,vaccinia related kinase 2,TRUE,TRUE,TRUE,TRUE,29,Tbio
7465,WEE1,WEE1 G2 checkpoint kinase,TRUE,TRUE,TRUE,FALSE,427,Tchem
7525,YES1,"YES proto-oncogene 1, Src family tyrosine kinase",TRUE,TRUE,TRUE,FALSE,54,Tclin
7535,ZAP70,zeta chain of T cell receptor associated protein kinase 70,TRUE,TRUE,TRUE,FALSE,380,Tchem
7786,MAP3K12,mitogen-activated protein kinase kinase kinase 12,TRUE,TRUE,TRUE,FALSE,19,Tchem
7867,MAPKAPK3,mitogen-activated protein kinase-activated protein kinase 3,TRUE,TRUE,TRUE,FALSE,26,Tbio
8019,BRD3,bromodomain containing 3,TRUE,TRUE,FALSE,FALSE,118,Tchem
8295,TRRAP,transformation/transcription domain associated protein,TRUE,TRUE,TRUE,FALSE,54,Tbio
8317,CDC7,cell division cycle 7,TRUE,TRUE,TRUE,FALSE,129,Tchem
8394,PIP5K1A,phosphatidylinositol-4-phosphate 5-kinase type 1 alpha,FALSE,FALSE,FALSE,TRUE,9,Tdark
8395,PIP5K1B,phosphatidylinositol-4-phosphate 5-kinase type 1 beta,FALSE,FALSE,FALSE,TRUE,9,Tbio
8408,ULK1,unc-51 like autophagy activating kinase 1,TRUE,TRUE,TRUE,FALSE,696,Tchem
8428,STK24,serine/threonine kinase 24,TRUE,TRUE,TRUE,FALSE,30,Tchem
8444,DYRK3,dual specificity tyrosine phosphorylation regulated kinase 3,TRUE,TRUE,TRUE,TRUE,12,Tchem
8445,DYRK2,dual specificity tyrosine phosphorylation regulated kinase 2,TRUE,TRUE,TRUE,TRUE,54,Tchem
8476,CDC42BPA,CDC42 binding protein kinase alpha,TRUE,TRUE,TRUE,TRUE,21,Tchem
8491,MAP4K3,mitogen-activated protein kinase kinase kinase kinase 3,TRUE,TRUE,TRUE,FALSE,31,Tchem
8525,DGKZ,diacylglycerol kinase zeta,FALSE,FALSE,TRUE,FALSE,6,Tbio
8526,DGKE,diacylglycerol kinase epsilon,FALSE,FALSE,TRUE,FALSE,36,Tbio
8527,DGKD,diacylglycerol kinase delta,FALSE,FALSE,TRUE,FALSE,8,Tbio
8536,CAMK1,calcium/calmodulin dependent protein kinase I,TRUE,TRUE,TRUE,FALSE,30,Tchem
8550,MAPKAPK5,mitogen-activated protein kinase-activated protein kinase 5,TRUE,TRUE,TRUE,FALSE,27,Tdark
8558,CDK10,cyclin dependent kinase 10,TRUE,TRUE,TRUE,TRUE,30,Tbio
8569,MKNK1,MAP kinase interacting serine/threonine kinase 1,TRUE,TRUE,TRUE,TRUE,75,Tchem
8573,CASK,calcium/calmodulin dependent serine protein kinase,TRUE,TRUE,TRUE,FALSE,138,Tchem
8576,STK16,serine/threonine kinase 16,TRUE,TRUE,TRUE,FALSE,9,Tchem
8621,CDK13,cyclin dependent kinase 13,TRUE,TRUE,TRUE,TRUE,23,Tchem
8711,TNK1,tyrosine kinase non receptor 1,TRUE,TRUE,TRUE,FALSE,7,Tchem
8737,RIPK1,receptor interacting serine/threonine kinase 1,TRUE,TRUE,TRUE,FALSE,514,Tchem
8767,RIPK2,receptor interacting serine/threonine kinase 2,TRUE,TRUE,TRUE,FALSE,164,Tchem
8780,RIOK3,RIO kinase 3,TRUE,TRUE,TRUE,TRUE,10,Tchem
8798,DYRK4,dual specificity tyrosine phosphorylation regulated kinase 4,TRUE,TRUE,TRUE,TRUE,3,Tdark
8805,TRIM24,tripartite motif containing 24,TRUE,TRUE,FALSE,FALSE,63,Tchem
8814,CDKL1,cyclin dependent kinase like 1,TRUE,TRUE,TRUE,TRUE,5,Tchem
8844,KSR1,kinase suppressor of ras 1,TRUE,TRUE,TRUE,FALSE,45,Tbio
8859,STK19,serine/threonine kinase 19,TRUE,TRUE,FALSE,TRUE,8,Tbio
8899,PRPF4B,pre-mRNA processing factor 4B,TRUE,TRUE,TRUE,TRUE,8,Tchem
8986,RPS6KA4,ribosomal protein S6 kinase A4,TRUE,TRUE,TRUE,FALSE,20,Tchem
8997,KALRN,kalirin RhoGEF kinase,TRUE,TRUE,TRUE,FALSE,41,Tbio
8999,CDKL2,cyclin dependent kinase like 2,TRUE,TRUE,TRUE,TRUE,7,Tchem
9020,MAP3K14,mitogen-activated protein kinase kinase kinase 14,TRUE,TRUE,TRUE,TRUE,39,Tchem
9024,BRSK2,BR serine/threonine kinase 2,TRUE,TRUE,TRUE,TRUE,20,Tchem
9031,BAZ1B,bromodomain adjacent to zinc finger domain 1B,FALSE,TRUE,FALSE,FALSE,32,Tbio
9064,MAP3K6,mitogen-activated protein kinase kinase kinase 6,TRUE,TRUE,TRUE,FALSE,8,Tbio
9088,PKMYT1,"protein kinase, membrane associated tyrosine/threonine 1",TRUE,TRUE,TRUE,TRUE,21,Tchem
9113,LATS1,large tumor suppressor kinase 1,TRUE,TRUE,TRUE,FALSE,324,Tbio
9149,DYRK1B,dual specificity tyrosine phosphorylation regulated kinase 1B,TRUE,TRUE,TRUE,TRUE,58,Tchem
9162,DGKI,diacylglycerol kinase iota,FALSE,FALSE,TRUE,FALSE,7,Tbio
9175,MAP3K13,mitogen-activated protein kinase kinase kinase 13,TRUE,TRUE,TRUE,FALSE,9,Tchem
9201,DCLK1,doublecortin like kinase 1,TRUE,TRUE,TRUE,FALSE,146,Tchem
9212,AURKB,aurora kinase B,TRUE,TRUE,TRUE,FALSE,327,Tchem
9238,TBRG4,transforming growth factor beta regulator 4,FALSE,FALSE,TRUE,FALSE,5,Tbio
9252,RPS6KA5,ribosomal protein S6 kinase A5,TRUE,TRUE,TRUE,FALSE,9,Tchem
9261,MAPKAPK2,mitogen-activated protein kinase-activated protein kinase 2,TRUE,TRUE,TRUE,FALSE,189,Tchem
9262,STK17B,serine/threonine kinase 17b,TRUE,TRUE,TRUE,TRUE,10,Tchem
9263,STK17A,serine/threonine kinase 17a,TRUE,TRUE,TRUE,TRUE,9,Tchem
9344,TAOK2,TAO kinase 2,TRUE,TRUE,TRUE,TRUE,12,Tchem
9448,MAP4K4,mitogen-activated protein kinase kinase kinase kinase 4,TRUE,TRUE,TRUE,FALSE,102,Tchem
9451,EIF2AK3,eukaryotic translation initiation factor 2 alpha kinase 3,TRUE,TRUE,TRUE,FALSE,290,Tchem
9475,ROCK2,Rho associated coiled-coil containing protein kinase 2,TRUE,TRUE,TRUE,FALSE,492,Tclin
9578,CDC42BPB,CDC42 binding protein kinase beta,TRUE,TRUE,TRUE,TRUE,10,Tbio
9625,AATK,apoptosis associated tyrosine kinase,TRUE,TRUE,TRUE,FALSE,12,Tbio
9641,IKBKE,inhibitor of nuclear factor kappa B kinase subunit epsilon,TRUE,TRUE,TRUE,FALSE,55,Tchem
9706,ULK2,unc-51 like autophagy activating kinase 2,TRUE,TRUE,TRUE,FALSE,48,Tchem
9748,SLK,STE20 like kinase,TRUE,TRUE,TRUE,FALSE,253,Tchem
9833,MELK,maternal embryonic leucine zipper kinase,TRUE,TRUE,TRUE,FALSE,183,Tchem
9866,TRIM66,tripartite motif containing 66,FALSE,TRUE,FALSE,FALSE,4,Tdark
9874,TLK1,tousled like kinase 1,TRUE,TRUE,TRUE,TRUE,17,Tchem
9891,NUAK1,NUAK family kinase 1,TRUE,TRUE,TRUE,FALSE,48,Tchem
9943,OXSR1,oxidative stress responsive 1,TRUE,TRUE,TRUE,FALSE,11,Tbio
10000,AKT3,AKT serine/threonine kinase 3,TRUE,TRUE,TRUE,FALSE,302,Tchem
10087,COL4A3BP,collagen type IV alpha 3 binding protein,FALSE,TRUE,FALSE,FALSE,23,Tbio
10110,SGK2,"SGK2, serine/threonine kinase 2",TRUE,TRUE,TRUE,FALSE,20,Tbio
10114,HIPK3,homeodomain interacting protein kinase 3,TRUE,TRUE,TRUE,TRUE,32,Tchem
10155,TRIM28,tripartite motif containing 28,TRUE,TRUE,FALSE,FALSE,192,Tbio
10188,TNK2,tyrosine kinase non receptor 2,TRUE,TRUE,TRUE,FALSE,51,Tchem
10221,TRIB1,tribbles pseudokinase 1,TRUE,TRUE,TRUE,FALSE,108,Tbio
10290,SPEG,SPEG complex locus,FALSE,TRUE,TRUE,FALSE,84,Tbio
10295,BCKDK,branched chain ketoacid dehydrogenase kinase,TRUE,TRUE,TRUE,TRUE,14,Tbio
10298,PAK4,p21 (RAC1) activated kinase 4,TRUE,TRUE,TRUE,FALSE,166,Tchem
10420,TESK2,testis associated actin remodelling kinase 2,TRUE,TRUE,TRUE,TRUE,4,Tdark
10461,MERTK,"MER proto-oncogene, tyrosine kinase",TRUE,TRUE,TRUE,FALSE,325,Tchem
10494,STK25,serine/threonine kinase 25,TRUE,TRUE,TRUE,FALSE,24,Tchem
10595,ERN2,endoplasmic reticulum to nucleus signaling 2,TRUE,TRUE,TRUE,TRUE,101,Tbio
10645,CAMKK2,calcium/calmodulin dependent protein kinase kinase 2,TRUE,TRUE,TRUE,TRUE,93,Tchem
10733,PLK4,polo like kinase 4,TRUE,TRUE,TRUE,FALSE,151,Tchem
10746,MAP3K2,mitogen-activated protein kinase kinase kinase 2,TRUE,TRUE,TRUE,FALSE,39,Tchem
10769,PLK2,polo like kinase 2,TRUE,TRUE,TRUE,FALSE,102,Tchem
10783,NEK6,NIMA related kinase 6,TRUE,TRUE,TRUE,TRUE,35,Tchem
10922,FASTK,Fas activated serine/threonine kinase,TRUE,TRUE,TRUE,FALSE,11,Tbio
11011,TLK2,tousled like kinase 2,TRUE,TRUE,TRUE,TRUE,13,Tchem
11035,RIPK3,receptor interacting serine/threonine kinase 3,TRUE,TRUE,TRUE,FALSE,602,Tchem
11040,PIM2,"Pim-2 proto-oncogene, serine/threonine kinase",TRUE,TRUE,TRUE,FALSE,125,Tchem
11113,CIT,citron rho-interacting serine/threonine kinase,TRUE,TRUE,TRUE,FALSE,2013,Tchem
11177,BAZ1A,bromodomain adjacent to zinc finger domain 1A,FALSE,TRUE,FALSE,FALSE,19,Tbio
11183,MAP4K5,mitogen-activated protein kinase kinase kinase kinase 5,TRUE,TRUE,TRUE,FALSE,5,Tchem
11184,MAP4K1,mitogen-activated protein kinase kinase kinase kinase 1,TRUE,TRUE,TRUE,FALSE,8,Tchem
11200,CHEK2,checkpoint kinase 2,TRUE,TRUE,TRUE,FALSE,533,Tchem
11213,IRAK3,interleukin 1 receptor associated kinase 3,TRUE,TRUE,TRUE,FALSE,85,Tchem
11329,STK38,serine/threonine kinase 38,TRUE,TRUE,TRUE,FALSE,29,Tbio
22848,AAK1,AP2 associated kinase 1,TRUE,TRUE,TRUE,FALSE,21,Tchem
22853,LMTK2,lemur tyrosine kinase 2,TRUE,TRUE,TRUE,TRUE,16,Tbio
22858,ICK,intestinal cell kinase,TRUE,TRUE,TRUE,TRUE,108,Tchem
22868,FASTKD2,FAST kinase domains 2,FALSE,FALSE,TRUE,FALSE,13,Tbio
22983,MAST1,microtubule associated serine/threonine kinase 1,TRUE,TRUE,TRUE,FALSE,7,Tchem
23012,STK38L,serine/threonine kinase 38 like,TRUE,TRUE,TRUE,TRUE,18,Tchem
23031,MAST3,microtubule associated serine/threonine kinase 3,TRUE,TRUE,TRUE,TRUE,5,Tbio
23043,TNIK,TRAF2 and NCK interacting kinase,TRUE,TRUE,TRUE,FALSE,38,Tchem
23049,SMG1,"SMG1, nonsense mediated mRNA decay associated PI3K related kinase",TRUE,TRUE,TRUE,FALSE,64,Tchem
23097,CDK19,cyclin dependent kinase 19,TRUE,TRUE,TRUE,TRUE,46,Tchem
23139,MAST2,microtubule associated serine/threonine kinase 2,TRUE,TRUE,TRUE,TRUE,11,Tbio
23178,PASK,PAS domain containing serine/threonine kinase,TRUE,TRUE,TRUE,FALSE,110,Tbio
23235,SIK2,salt inducible kinase 2,TRUE,TRUE,TRUE,FALSE,50,Tchem
23387,SIK3,SIK family kinase 3,TRUE,TRUE,TRUE,FALSE,38,Tchem
23396,PIP5K1C,phosphatidylinositol-4-phosphate 5-kinase type 1 gamma,FALSE,FALSE,FALSE,TRUE,15,Tchem
23476,BRD4,bromodomain containing 4,TRUE,TRUE,FALSE,FALSE,818,Tchem
23552,CDK20,cyclin dependent kinase 20,TRUE,TRUE,TRUE,TRUE,6,Tbio
23604,DAPK2,death associated protein kinase 2,TRUE,TRUE,TRUE,FALSE,323,Tchem
23617,TSSK2,testis specific serine kinase 2,TRUE,TRUE,TRUE,TRUE,8,Tbio
23678,SGK3,serum/glucocorticoid regulated kinase family member 3,TRUE,TRUE,TRUE,FALSE,51,Tchem
23683,PRKD3,protein kinase D3,TRUE,TRUE,TRUE,FALSE,10,Tchem
25778,DSTYK,dual serine/threonine and tyrosine protein kinase,TRUE,TRUE,TRUE,TRUE,7,Tchem
25865,PRKD2,protein kinase D2,TRUE,TRUE,TRUE,FALSE,16,Tchem
25989,ULK3,unc-51 like kinase 3,TRUE,TRUE,TRUE,FALSE,15,Tchem
26353,HSPB8,heat shock protein family B (small) member 8,TRUE,FALSE,FALSE,FALSE,97,Tbio
26524,LATS2,large tumor suppressor kinase 2,TRUE,TRUE,TRUE,FALSE,199,Tchem
26576,SRPK3,SRSF protein kinase 3,TRUE,TRUE,TRUE,TRUE,4,Tchem
26750,RPS6KC1,ribosomal protein S6 kinase C1,TRUE,TRUE,TRUE,TRUE,4,Tdark
27102,EIF2AK1,eukaryotic translation initiation factor 2 alpha kinase 1,TRUE,TRUE,TRUE,FALSE,24,Tchem
27148,STK36,serine/threonine kinase 36,TRUE,TRUE,TRUE,TRUE,8,Tbio
27330,RPS6KA6,ribosomal protein S6 kinase A6,TRUE,TRUE,TRUE,FALSE,14,Tchem
27347,STK39,serine/threonine kinase 39,TRUE,TRUE,TRUE,FALSE,131,Tbio
28951,TRIB2,tribbles pseudokinase 2,TRUE,TRUE,TRUE,FALSE,62,Tbio
28996,HIPK2,homeodomain interacting protein kinase 2,TRUE,TRUE,TRUE,FALSE,131,Tchem
29110,TBK1,TANK binding kinase 1,TRUE,TRUE,TRUE,FALSE,639,Tchem
29904,EEF2K,eukaryotic elongation factor 2 kinase,TRUE,TRUE,TRUE,TRUE,121,Tbio
29941,PKN3,protein kinase N3,TRUE,TRUE,TRUE,TRUE,9,Tbio
29959,NRBP1,nuclear receptor binding protein 1,TRUE,TRUE,TRUE,FALSE,9,Tbio
30811,HUNK,hormonally up-regulated Neu-associated kinase,TRUE,TRUE,TRUE,FALSE,7,Tchem
30849,PIK3R4,phosphoinositide-3-kinase regulatory subunit 4,TRUE,TRUE,TRUE,FALSE,22,Tbio
50488,MINK1,misshapen like kinase 1,TRUE,TRUE,TRUE,FALSE,12,Tchem
51086,TNNI3K,TNNI3 interacting kinase,TRUE,TRUE,TRUE,FALSE,41,Tchem
51135,IRAK4,interleukin 1 receptor associated kinase 4,TRUE,TRUE,TRUE,FALSE,241,Tchem
51231,VRK3,vaccinia related kinase 3,TRUE,TRUE,TRUE,TRUE,8,Tbio
51265,CDKL3,cyclin dependent kinase like 3,TRUE,TRUE,TRUE,TRUE,6,Tchem
51347,TAOK3,TAO kinase 3,TRUE,TRUE,TRUE,FALSE,11,Tchem
51592,TRIM33,tripartite motif containing 33,TRUE,TRUE,FALSE,FALSE,71,Tbio
51701,NLK,nemo like kinase,TRUE,TRUE,TRUE,FALSE,88,Tchem
51755,CDK12,cyclin dependent kinase 12,TRUE,TRUE,TRUE,TRUE,66,Tbio
51765,STK26,serine/threonine kinase 26,TRUE,TRUE,TRUE,FALSE,3,Tchem
51776,MAP3K20,mitogen-activated protein kinase kinase kinase 20,TRUE,TRUE,TRUE,FALSE,1,Tchem
53904,MYO3A,myosin IIIA,TRUE,TRUE,TRUE,FALSE,18,Tbio
53944,CSNK1G1,casein kinase 1 gamma 1,TRUE,TRUE,TRUE,TRUE,3,Tbio
54101,RIPK4,receptor interacting serine/threonine kinase 4,TRUE,TRUE,TRUE,FALSE,37,Tchem
54822,TRPM7,transient receptor potential cation channel subfamily M member 7,TRUE,TRUE,TRUE,FALSE,309,Tbio
54861,SNRK,SNF related kinase,TRUE,TRUE,TRUE,FALSE,31,Tbio
54899,PXK,PX domain containing serine/threonine kinase like,TRUE,TRUE,TRUE,TRUE,15,Tbio
54986,ULK4,unc-51 like kinase 4,TRUE,TRUE,TRUE,TRUE,21,Tbio
55300,PI4K2B,phosphatidylinositol 4-kinase type 2 beta,FALSE,FALSE,TRUE,FALSE,2,Tbio
55351,STK32B,serine/threonine kinase 32B,TRUE,TRUE,TRUE,TRUE,9,Tdark
55359,STYK1,serine/threonine/tyrosine kinase 1,TRUE,TRUE,TRUE,FALSE,18,Tbio
55361,PI4K2A,phosphatidylinositol 4-kinase type 2 alpha,FALSE,FALSE,TRUE,FALSE,4,Tbio
55437,STRADB,STE20-related kinase adaptor beta,TRUE,TRUE,TRUE,FALSE,2,Tbio
55561,CDC42BPG,CDC42 binding protein kinase gamma,TRUE,TRUE,TRUE,TRUE,2,Tbio
55589,BMP2K,BMP2 inducible kinase,TRUE,TRUE,TRUE,FALSE,10,Tchem
55681,SCYL2,SCY1 like pseudokinase 2,TRUE,TRUE,TRUE,TRUE,5,Tbio
55781,RIOK2,RIO kinase 2,TRUE,TRUE,TRUE,TRUE,8,Tbio
55872,PBK,PDZ binding kinase,TRUE,TRUE,TRUE,FALSE,149,Tchem
56155,TEX14,"testis expressed 14, intercellular bridge forming factor",TRUE,TRUE,TRUE,FALSE,12,Tbio
56164,STK31,serine/threonine kinase 31,TRUE,TRUE,TRUE,TRUE,15,Tbio
56924,PAK6,p21 (RAC1) activated kinase 6,TRUE,TRUE,TRUE,TRUE,44,Tchem
56997,COQ8A,coenzyme Q8A,TRUE,TRUE,TRUE,TRUE,5,Tbio
57118,CAMK1D,calcium/calmodulin dependent protein kinase ID,TRUE,TRUE,TRUE,TRUE,27,Tchem
57143,ADCK1,aarF domain containing kinase 1,TRUE,TRUE,TRUE,TRUE,4,Tdark
57144,PAK5,p21 (RAC1) activated kinase 5,TRUE,TRUE,TRUE,TRUE,33,Tchem
57147,SCYL3,SCY1 like pseudokinase 3,TRUE,TRUE,TRUE,TRUE,3,Tdark
57172,CAMK1G,calcium/calmodulin dependent protein kinase IG,TRUE,TRUE,TRUE,TRUE,6,Tchem
57396,CLK4,CDC like kinase 4,TRUE,TRUE,TRUE,TRUE,15,Tchem
57410,SCYL1,SCY1 like pseudokinase 1,TRUE,TRUE,TRUE,TRUE,19,Tbio
57538,ALPK3,alpha kinase 3,TRUE,TRUE,TRUE,TRUE,7,Tdark
57551,TAOK1,TAO kinase 1,TRUE,TRUE,TRUE,TRUE,12,Tchem
57761,TRIB3,tribbles pseudokinase 3,TRUE,TRUE,TRUE,FALSE,162,Tbio
57787,MARK4,microtubule affinity regulating kinase 4,TRUE,TRUE,TRUE,TRUE,49,Tchem
60493,FASTKD5,FAST kinase domains 5,FALSE,FALSE,TRUE,FALSE,4,Tdark
65018,PINK1,PTEN induced putative kinase 1,TRUE,TRUE,TRUE,FALSE,967,Tbio
65061,CDK15,cyclin dependent kinase 15,TRUE,TRUE,TRUE,TRUE,2,Tchem
65125,WNK1,WNK lysine deficient protein kinase 1,TRUE,TRUE,TRUE,FALSE,191,Tbio
65266,WNK4,WNK lysine deficient protein kinase 4,TRUE,TRUE,TRUE,FALSE,132,Tbio
65267,WNK3,WNK lysine deficient protein kinase 3,TRUE,TRUE,TRUE,TRUE,25,Tbio
65268,WNK2,WNK lysine deficient protein kinase 2,TRUE,TRUE,TRUE,TRUE,16,Tbio
65975,STK33,serine/threonine kinase 33,TRUE,TRUE,TRUE,TRUE,26,Tchem
79012,CAMKV,CaM kinase like vesicle associated,TRUE,TRUE,TRUE,TRUE,4,Tbio
79072,FASTKD3,FAST kinase domains 3,FALSE,FALSE,TRUE,FALSE,2,Tbio
79675,FASTKD1,FAST kinase domains 1,FALSE,FALSE,TRUE,FALSE,5,Tdark
79705,LRRK1,leucine rich repeat kinase 1,TRUE,TRUE,TRUE,TRUE,34,Tbio
79834,PEAK1,pseudopodium enriched atypical kinase 1,TRUE,TRUE,TRUE,FALSE,27,Tbio
79837,PIP4K2C,phosphatidylinositol-5-phosphate 4-kinase type 2 gamma,FALSE,FALSE,FALSE,TRUE,4,Tchem
79858,NEK11,NIMA related kinase 11,TRUE,TRUE,TRUE,TRUE,5,Tbio
79934,COQ8B,coenzyme Q8B,TRUE,TRUE,TRUE,TRUE,2,Tchem
80122,MAP3K19,mitogen-activated protein kinase kinase kinase 19,TRUE,TRUE,TRUE,FALSE,3,Tchem
80201,HKDC1,hexokinase domain containing 1,FALSE,FALSE,TRUE,FALSE,16,Tbio
80216,ALPK1,alpha kinase 1,TRUE,TRUE,TRUE,FALSE,20,Tbio
81629,TSSK3,testis specific serine kinase 3,TRUE,TRUE,TRUE,TRUE,3,Tbio
81788,NUAK2,NUAK family kinase 2,TRUE,TRUE,TRUE,TRUE,19,Tchem
83440,ADPGK,ADP dependent glucokinase,FALSE,FALSE,TRUE,FALSE,8,Tbio
83694,RPS6KL1,ribosomal protein S6 kinase like 1,TRUE,TRUE,TRUE,TRUE,3,Tdark
83732,RIOK1,RIO kinase 1,TRUE,TRUE,TRUE,TRUE,12,Tchem
83903,HASPIN,histone H3 associated protein kinase,TRUE,TRUE,TRUE,FALSE,55,Tbio
83931,STK40,serine/threonine kinase 40,TRUE,TRUE,TRUE,TRUE,18,Tbio
83942,TSSK1B,testis specific serine kinase 1B,TRUE,TRUE,TRUE,TRUE,3,Tchem
83983,TSSK6,testis specific serine kinase 6,TRUE,TRUE,TRUE,TRUE,11,Tbio
84033,OBSCN,"obscurin, cytoskeletal calmodulin and titin-interacting RhoGEF",TRUE,TRUE,TRUE,TRUE,39,Tbio
84197,POMK,protein-O-mannose kinase,TRUE,TRUE,TRUE,TRUE,9,Tdark
84254,CAMKK1,calcium/calmodulin dependent protein kinase kinase 1,TRUE,TRUE,TRUE,TRUE,12,Tchem
84446,BRSK1,BR serine/threonine kinase 1,TRUE,TRUE,TRUE,TRUE,24,Tchem
84451,MAP3K21,mitogen-activated protein kinase kinase kinase 21,TRUE,TRUE,TRUE,TRUE,4,Tdark
84630,TTBK1,tau tubulin kinase 1,TRUE,TRUE,TRUE,TRUE,14,Tbio
84930,MASTL,microtubule associated serine/threonine kinase like,TRUE,TRUE,TRUE,FALSE,33,Tbio
85366,MYLK2,myosin light chain kinase 2,TRUE,TRUE,TRUE,FALSE,10,Tbio
85443,DCLK3,doublecortin like kinase 3,TRUE,TRUE,TRUE,TRUE,2,Tchem
85481,PSKH2,protein serine kinase H2,TRUE,TRUE,TRUE,TRUE,0,Tdark
90956,ADCK2,aarF domain containing kinase 2,TRUE,TRUE,TRUE,TRUE,0,Tbio
91461,PKDCC,"protein kinase domain containing, cytoplasmic",TRUE,TRUE,TRUE,FALSE,7,Tbio
91754,NEK9,NIMA related kinase 9,TRUE,TRUE,TRUE,TRUE,26,Tchem
91807,MYLK3,myosin light chain kinase 3,TRUE,TRUE,TRUE,FALSE,8,Tchem
92335,STRADA,STE20-related kinase adaptor alpha,TRUE,TRUE,TRUE,FALSE,1697,Tbio
93627,TBCK,TBC1 domain containing kinase,TRUE,TRUE,TRUE,TRUE,13,Tbio
112858,TP53RK,TP53 regulating kinase,TRUE,TRUE,TRUE,TRUE,7,Tbio
114783,LMTK3,lemur tyrosine kinase 3,TRUE,TRUE,TRUE,TRUE,26,Tbio
115701,ALPK2,alpha kinase 2,TRUE,TRUE,TRUE,TRUE,7,Tbio
120892,LRRK2,leucine rich repeat kinase 2,TRUE,TRUE,TRUE,FALSE,1014,Tchem
122011,CSNK1A1L,casein kinase 1 alpha 1 like,TRUE,TRUE,TRUE,TRUE,1,Tdark
124923,SGK494,-,TRUE,TRUE,TRUE,TRUE,3,Tdark
127933,UHMK1,U2AF homology motif kinase 1,TRUE,TRUE,TRUE,FALSE,15,Tbio
130399,ACVR1C,activin A receptor type 1C,TRUE,TRUE,TRUE,FALSE,32,Tbio
131890,GRK7,G protein-coupled receptor kinase 7,TRUE,TRUE,TRUE,FALSE,6,Tchem
138474,TAF1L,TATA-box binding protein associated factor 1 like,TRUE,TRUE,FALSE,FALSE,9,Tchem
139189,DGKK,diacylglycerol kinase kappa,FALSE,FALSE,TRUE,FALSE,9,Tbio
139728,PNCK,pregnancy up-regulated nonubiquitous CaM kinase,TRUE,TRUE,TRUE,TRUE,6,Tbio
140469,MYO3B,myosin IIIB,TRUE,TRUE,TRUE,FALSE,10,Tbio
140609,NEK7,NIMA related kinase 7,TRUE,TRUE,TRUE,TRUE,40,Tchem
140803,TRPM6,transient receptor potential cation channel subfamily M member 6,TRUE,TRUE,TRUE,FALSE,136,Tchem
140901,STK35,serine/threonine kinase 35,TRUE,TRUE,TRUE,FALSE,4,Tchem
146057,TTBK2,tau tubulin kinase 2,TRUE,TRUE,TRUE,TRUE,27,Tbio
147746,HIPK4,homeodomain interacting protein kinase 4,TRUE,TRUE,TRUE,TRUE,4,Tchem
149420,PDIK1L,PDLIM1 interacting kinase 1 like,TRUE,TRUE,TRUE,TRUE,1,Tdark
150094,SIK1,salt inducible kinase 1,TRUE,TRUE,TRUE,FALSE,65,Tchem
152110,NEK10,NIMA related kinase 10,TRUE,TRUE,TRUE,TRUE,7,Tdark
157285,PRAG1,"PEAK1 related, kinase-activating pseudokinase 1",TRUE,TRUE,TRUE,TRUE,1,Tbio
160851,DGKH,diacylglycerol kinase eta,FALSE,FALSE,TRUE,FALSE,25,Tbio
166614,DCLK2,doublecortin like kinase 2,TRUE,TRUE,TRUE,FALSE,8,Tchem
167359,NIM1K,NIM1 serine/threonine protein kinase,TRUE,TRUE,TRUE,TRUE,0,Tbio
169436,STKLD1,serine/threonine kinase like domain containing 1,TRUE,TRUE,TRUE,TRUE,0,Tdark
197259,MLKL,mixed lineage kinase domain like pseudokinase,TRUE,TRUE,TRUE,FALSE,429,Tbio
